2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-24 21:43:19 | INFO     | [ADAUSDT] RSI=35.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.2 > 30
2026-03-24 21:43:20 | INFO     | [APTUSDT] RSI=40.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.6 > 30
2026-03-24 21:43:20 | INFO     | [ARIAUSDT] RSI=56.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:43:21 | INFO     | [ASTERUSDT] RSI=43.0 | HTF=▼ | Coil=✓ | Signal=HOLD | RSI 43.0 > 30
2026-03-24 21:43:22 | INFO     | [AVAXUSDT] RSI=29.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:43:22 | INFO     | [BANANAS31USDT] RSI=59.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:43:23 | INFO     | [BEATUSDT] RSI=40.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.0 > 30
2026-03-24 21:43:24 | INFO     | [BRUSDT] RSI=45.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 45.5 > 30
2026-03-24 21:43:24 | INFO     | [CLUSDT] RSI=61.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 61.8 < 70
2026-03-24 21:43:25 | INFO     | [COINUSDT] RSI=43.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 43.3 < 70
2026-03-24 21:43:26 | INFO     | [CRCLUSDT] RSI=35.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 35.8 < 70
2026-03-24 21:43:26 | INFO     | [DOGEUSDT] RSI=41.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.9 < 70
2026-03-24 21:43:27 | INFO     | [DOTUSDT] RSI=41.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.9 < 70
2026-03-24 21:43:27 | INFO     | [ENAUSDT] RSI=32.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.2 > 30
2026-03-24 21:43:28 | INFO     | [EWYUSDT] RSI=46.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 46.2 > 30
2026-03-24 21:43:29 | INFO     | [FARTCOINUSDT] RSI=39.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.8 > 30
2026-03-24 21:43:29 | INFO     | [FETUSDT] RSI=44.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.7 < 70
2026-03-24 21:43:30 | INFO     | [FILUSDT] RSI=58.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 58.7 < 70
2026-03-24 21:43:31 | INFO     | [HYPEUSDT] RSI=46.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 46.8 < 70
2026-03-24 21:43:31 | INFO     | [JCTUSDT] RSI=47.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:43:32 | INFO     | [JTOUSDT] RSI=49.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:43:32 | INFO     | [LIGHTUSDT] RSI=46.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 46.0 > 30
2026-03-24 21:43:33 | INFO     | [LINKUSDT] RSI=31.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.9 > 30
2026-03-24 21:43:34 | INFO     | [LYNUSDT] RSI=25.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:43:34 | INFO     | [MSTRUSDT] RSI=54.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 54.8 < 70
2026-03-24 21:43:35 | INFO     | [NAORISUSDT] RSI=40.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.3 > 30
2026-03-24 21:43:36 | INFO     | [NEARUSDT] RSI=44.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.0 < 70
2026-03-24 21:43:36 | INFO     | [NVDAUSDT] RSI=48.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 48.3 > 30
2026-03-24 21:43:37 | INFO     | [ONTUSDT] RSI=51.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:43:37 | INFO     | [PEPEUSDT] RSI=39.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 39.5 < 70
2026-03-24 21:43:38 | INFO     | [PIPPINUSDT] RSI=39.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.0 > 30
2026-03-24 21:43:39 | INFO     | [RENDERUSDT] RSI=37.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.3 > 30
2026-03-24 21:43:39 | INFO     | [RIVERUSDT] RSI=55.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:43:40 | INFO     | [SHIBUSDT] RSI=50.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 50.1 < 70
2026-03-24 21:43:41 | INFO     | [SIRENUSDT] RSI=43.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:43:41 | INFO     | [SOLUSDT] RSI=20.4 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:43:42 | INFO     | [SUIUSDT] RSI=27.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:43:43 | INFO     | [TRUMPUSDT] RSI=52.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 52.0 < 70
2026-03-24 21:43:43 | INFO     | [UAIUSDT] RSI=35.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.0 > 30
2026-03-24 21:43:44 | INFO     | [UNIUSDT] RSI=32.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.5 > 30
2026-03-24 21:43:44 | INFO     | [VIRTUALUSDT] RSI=35.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 35.7 < 70
2026-03-24 21:43:45 | INFO     | [WIFUSDT] RSI=50.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 50.2 < 70
2026-03-24 21:43:46 | INFO     | [XAGUSDT] RSI=37.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.9 > 30
